# HELP cadvisor_version_info A metric with a constant '1' value labeled by kernel version, OS version, docker version, cadvisor version & cadvisor revision.
# TYPE cadvisor_version_info gauge
cadvisor_version_info{cadvisorRevision="",cadvisorVersion="",dockerVersion="17.09.0-ce",kernelVersion="4.9.64",osVersion="Buildroot 2017.11"} 1
# HELP container_cpu_cfs_periods_total Number of elapsed enforcement period intervals.
# TYPE container_cpu_cfs_periods_total counter
container_cpu_cfs_periods_total{container_name="",id="/kubepods/podf89b6c09-11a3-11e8-a084-080027352a02",image="",name="",namespace="",pod_name=""} 19649
container_tasks_state{container_name="",id="/kubepods/burstable/podbb3b914c-11a3-11e8-a084-080027352a02",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/kubepods/burstable/podbb3b914c-11a3-11e8-a084-080027352a02",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/kubepods/burstable/podbb3b914c-11a3-11e8-a084-080027352a02",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/kubepods/burstable/podc4c3188325a93a2d7fb1714e1abf1259",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/kubepods/burstable/podc4c3188325a93a2d7fb1714e1abf1259",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/kubepods/burstable/podc4c3188325a93a2d7fb1714e1abf1259",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/kubepods/burstable/podc4c3188325a93a2d7fb1714e1abf1259",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/kubepods/burstable/podc4c3188325a93a2d7fb1714e1abf1259",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/kubepods/burstable/podde945f2d-2c30-11e8-b185-080027352a02",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/kubepods/burstable/podde945f2d-2c30-11e8-b185-080027352a02",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/kubepods/burstable/podde945f2d-2c30-11e8-b185-080027352a02",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/kubepods/burstable/podde945f2d-2c30-11e8-b185-080027352a02",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/kubepods/burstable/podde945f2d-2c30-11e8-b185-080027352a02",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/kubepods/podf89b6c09-11a3-11e8-a084-080027352a02",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/kubepods/podf89b6c09-11a3-11e8-a084-080027352a02",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/kubepods/podf89b6c09-11a3-11e8-a084-080027352a02",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/kubepods/podf89b6c09-11a3-11e8-a084-080027352a02",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/kubepods/podf89b6c09-11a3-11e8-a084-080027352a02",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice/crio.service",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice/crio.service",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice/crio.service",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice/crio.service",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice/crio.service",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice/dbus.service",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice/dbus.service",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice/dbus.service",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice/dbus.service",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice/dbus.service",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice/dev-disk-by\\x2did-ata\\x2dVBOX_HARDDISK_VB889e9320\\x2d6f5efc34\\x2dpart2.swap",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice/dev-disk-by\\x2did-ata\\x2dVBOX_HARDDISK_VB889e9320\\x2d6f5efc34\\x2dpart2.swap",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice/dev-disk-by\\x2did-ata\\x2dVBOX_HARDDISK_VB889e9320\\x2d6f5efc34\\x2dpart2.swap",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice/dev-disk-by\\x2did-ata\\x2dVBOX_HARDDISK_VB889e9320\\x2d6f5efc34\\x2dpart2.swap",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice/dev-disk-by\\x2did-ata\\x2dVBOX_HARDDISK_VB889e9320\\x2d6f5efc34\\x2dpart2.swap",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice/dev-disk-by\\x2dpartuuid-005a7b45\\x2d02.swap",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice/dev-disk-by\\x2dpartuuid-005a7b45\\x2d02.swap",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice/dev-disk-by\\x2dpartuuid-005a7b45\\x2d02.swap",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice/dev-disk-by\\x2dpartuuid-005a7b45\\x2d02.swap",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice/dev-disk-by\\x2dpartuuid-005a7b45\\x2d02.swap",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice/dev-disk-by\\x2dpath-pci\\x2d0000:00:0d.0\\x2data\\x2d2\\x2dpart2.swap",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice/dev-disk-by\\x2dpath-pci\\x2d0000:00:0d.0\\x2data\\x2d2\\x2dpart2.swap",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice/dev-disk-by\\x2dpath-pci\\x2d0000:00:0d.0\\x2data\\x2d2\\x2dpart2.swap",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice/dev-disk-by\\x2dpath-pci\\x2d0000:00:0d.0\\x2data\\x2d2\\x2dpart2.swap",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice/dev-disk-by\\x2dpath-pci\\x2d0000:00:0d.0\\x2data\\x2d2\\x2dpart2.swap",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice/dev-disk-by\\x2duuid-ecac9a1b\\x2de16e\\x2d4a9f\\x2d832e\\x2d5259f0237a6c.swap",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice/dev-disk-by\\x2duuid-ecac9a1b\\x2de16e\\x2d4a9f\\x2d832e\\x2d5259f0237a6c.swap",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice/dev-disk-by\\x2duuid-ecac9a1b\\x2de16e\\x2d4a9f\\x2d832e\\x2d5259f0237a6c.swap",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice/dev-disk-by\\x2duuid-ecac9a1b\\x2de16e\\x2d4a9f\\x2d832e\\x2d5259f0237a6c.swap",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice/dev-disk-by\\x2duuid-ecac9a1b\\x2de16e\\x2d4a9f\\x2d832e\\x2d5259f0237a6c.swap",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice/dev-sda2.swap",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice/dev-sda2.swap",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice/dev-sda2.swap",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice/dev-sda2.swap",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice/dev-sda2.swap",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice/docker.service",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice/docker.service",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice/docker.service",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice/docker.service",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice/docker.service",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice/kmod-static-nodes.service",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice/kmod-static-nodes.service",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice/kmod-static-nodes.service",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice/kmod-static-nodes.service",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice/kmod-static-nodes.service",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice/localkube.service",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice/localkube.service",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice/localkube.service",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice/localkube.service",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice/localkube.service",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice/minikube-automount.service",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice/minikube-automount.service",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice/minikube-automount.service",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice/minikube-automount.service",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice/minikube-automount.service",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice/nfs-config.service",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice/nfs-config.service",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice/nfs-config.service",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice/nfs-config.service",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice/nfs-config.service",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice/nfs-mountd.service",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice/nfs-mountd.service",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice/nfs-mountd.service",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice/nfs-mountd.service",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice/nfs-mountd.service",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice/nfs-server.service",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice/nfs-server.service",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice/nfs-server.service",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice/nfs-server.service",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice/nfs-server.service",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice/rkt-api.service",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice/rkt-api.service",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice/rkt-api.service",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice/rkt-api.service",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice/rkt-api.service",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice/rkt-metadata.service",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice/rkt-metadata.service",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice/rkt-metadata.service",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice/rkt-metadata.service",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice/rkt-metadata.service",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice/rpc-statd.service",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice/rpc-statd.service",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice/rpc-statd.service",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice/rpc-statd.service",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice/rpc-statd.service",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice/rpcbind.service",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice/rpcbind.service",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice/rpcbind.service",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice/rpcbind.service",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice/rpcbind.service",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice/sshd.service",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice/sshd.service",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice/sshd.service",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice/sshd.service",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice/sshd.service",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice/system-getty.slice",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice/system-getty.slice",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice/system-getty.slice",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice/system-getty.slice",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice/system-getty.slice",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-hwdb-update.service",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-hwdb-update.service",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-hwdb-update.service",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-hwdb-update.service",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-hwdb-update.service",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-journal-catalog-update.service",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-journal-catalog-update.service",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-journal-catalog-update.service",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-journal-catalog-update.service",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-journal-catalog-update.service",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-journal-flush.service",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-journal-flush.service",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-journal-flush.service",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-journal-flush.service",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-journal-flush.service",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-journald.service",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-journald.service",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-journald.service",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-journald.service",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-journald.service",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-logind.service",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-logind.service",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-logind.service",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-logind.service",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-logind.service",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-networkd.service",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-networkd.service",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-networkd.service",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-networkd.service",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-networkd.service",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-remount-fs.service",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-remount-fs.service",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-remount-fs.service",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-remount-fs.service",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-remount-fs.service",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-resolved.service",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-resolved.service",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-resolved.service",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-resolved.service",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-resolved.service",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-sysctl.service",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-sysctl.service",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-sysctl.service",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-sysctl.service",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-sysctl.service",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-timesyncd.service",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-timesyncd.service",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-timesyncd.service",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-timesyncd.service",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-timesyncd.service",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-tmpfiles-setup-dev.service",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-tmpfiles-setup-dev.service",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-tmpfiles-setup-dev.service",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-tmpfiles-setup-dev.service",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-tmpfiles-setup-dev.service",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-tmpfiles-setup.service",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-tmpfiles-setup.service",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-tmpfiles-setup.service",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-tmpfiles-setup.service",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-tmpfiles-setup.service",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-udev-trigger.service",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-udev-trigger.service",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-udev-trigger.service",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-udev-trigger.service",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-udev-trigger.service",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-udevd.service",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-udevd.service",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-udevd.service",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-udevd.service",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-udevd.service",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-update-done.service",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-update-done.service",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-update-done.service",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-update-done.service",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-update-done.service",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-update-utmp.service",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-update-utmp.service",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-update-utmp.service",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-update-utmp.service",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice/systemd-update-utmp.service",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/system.slice/vboxservice.service",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/system.slice/vboxservice.service",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/system.slice/vboxservice.service",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/system.slice/vboxservice.service",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/system.slice/vboxservice.service",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
container_tasks_state{container_name="",id="/user.slice",image="",name="",namespace="",pod_name="",state="iowaiting"} 0
container_tasks_state{container_name="",id="/user.slice",image="",name="",namespace="",pod_name="",state="running"} 0
container_tasks_state{container_name="",id="/user.slice",image="",name="",namespace="",pod_name="",state="sleeping"} 0
container_tasks_state{container_name="",id="/user.slice",image="",name="",namespace="",pod_name="",state="stopped"} 0
container_tasks_state{container_name="",id="/user.slice",image="",name="",namespace="",pod_name="",state="uninterruptible"} 0
